Stamp,Region,Status,Count
2020-02-25 15:00:00,AT,Confirmed,2
2020-02-25 15:00:00,AT,Deaths,0
2020-02-25 15:00:00,AT,Recovered,0
2020-02-25 15:00:00,AT,Tested,NA
2020-02-26 15:00:00,AT,Confirmed,2
2020-02-26 15:00:00,AT,Deaths,0
2020-02-26 15:00:00,AT,Recovered,0
2020-02-26 15:00:00,AT,Tested,321
2020-02-27 15:00:00,AT,Confirmed,3
2020-02-27 15:00:00,AT,Deaths,0
2020-02-27 15:00:00,AT,Recovered,0
2020-02-27 15:00:00,AT,Tested,NA
2020-02-28 15:00:00,AT,Confirmed,5
2020-02-28 15:00:00,AT,Deaths,0
2020-02-28 15:00:00,AT,Recovered,0
2020-02-28 15:00:00,AT,Tested,762
2020-02-29 15:00:00,AT,Confirmed,7
2020-02-29 15:00:00,AT,Deaths,0
2020-02-29 15:00:00,AT,Recovered,0
2020-02-29 15:00:00,AT,Tested,1649
2020-03-01 15:00:00,AT,Confirmed,10
2020-03-01 15:00:00,AT,Deaths,0
2020-03-01 15:00:00,AT,Recovered,0
2020-03-01 15:00:00,AT,Tested,1826
2020-03-02 15:00:00,AT,Confirmed,14
2020-03-02 15:00:00,AT,Deaths,0
2020-03-02 15:00:00,AT,Recovered,0
2020-03-02 15:00:00,AT,Tested,2120
2020-03-03 15:00:00,AT,Confirmed,18
2020-03-03 15:00:00,AT,Deaths,0
2020-03-03 15:00:00,AT,Recovered,0
2020-03-03 15:00:00,AT,Tested,NA
2020-03-04 15:00:00,AT,Confirmed,29
2020-03-04 15:00:00,AT,Deaths,0
2020-03-04 15:00:00,AT,Recovered,0
2020-03-04 15:00:00,AT,Tested,3138
2020-03-05 15:00:00,AT,Confirmed,41
2020-03-05 15:00:00,AT,Deaths,0
2020-03-05 15:00:00,AT,Recovered,2
2020-03-05 15:00:00,AT,Tested,3711
2020-03-06 15:00:00,AT,Confirmed,55
2020-03-06 15:00:00,AT,Deaths,0
2020-03-06 15:00:00,AT,Recovered,2
2020-03-06 15:00:00,AT,Tested,4000
2020-03-07 15:00:00,AT,Confirmed,79
2020-03-07 15:00:00,AT,Deaths,0
2020-03-07 15:00:00,AT,Recovered,2
2020-03-07 15:00:00,AT,Tested,4308
2020-03-08 15:00:00,AT,Confirmed,102
2020-03-08 15:00:00,AT,Deaths,0
2020-03-08 15:00:00,AT,Recovered,2
2020-03-08 15:00:00,AT,Tested,4509
2020-03-09 15:00:00,AT,Confirmed,131
2020-03-09 15:00:00,AT,Deaths,0
2020-03-09 15:00:00,AT,Recovered,2
2020-03-09 15:00:00,AT,Tested,NA
2020-03-10 15:00:00,AT,Confirmed,183
2020-03-10 15:00:00,AT,Deaths,0
2020-03-10 15:00:00,AT,Recovered,4
2020-03-10 15:00:00,AT,Tested,5062
2020-03-11 15:00:00,AT,Confirmed,246
2020-03-11 15:00:00,AT,Deaths,0
2020-03-11 15:00:00,AT,Recovered,4
